,0
88,"{'danceability': 0.489, 'energy': 0.649, 'key': 9, 'loudness': -5.11, 'mode': 1, 'speechiness': 0.0336, 'acousticness': 0.000603, 'instrumentalness': 0.713, 'liveness': 0.101, 'valence': 0.77, 'tempo': 158.009, 'type': 'audio_features', 'id': '57Xjny5yNzAcsxnusKmAfA', 'uri': 'spotify:track:57Xjny5yNzAcsxnusKmAfA', 'track_href': 'https://api.spotify.com/v1/tracks/57Xjny5yNzAcsxnusKmAfA', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/57Xjny5yNzAcsxnusKmAfA', 'duration_ms': 219827, 'time_signature': 4}"
89,"{'danceability': 0.634, 'energy': 0.849, 'key': 0, 'loudness': -7.075, 'mode': 1, 'speechiness': 0.105, 'acousticness': 0.0438, 'instrumentalness': 0, 'liveness': 0.363, 'valence': 0.919, 'tempo': 156.004, 'type': 'audio_features', 'id': '3kb72STxc2959ZqsTwu52i', 'uri': 'spotify:track:3kb72STxc2959ZqsTwu52i', 'track_href': 'https://api.spotify.com/v1/tracks/3kb72STxc2959ZqsTwu52i', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3kb72STxc2959ZqsTwu52i', 'duration_ms': 175493, 'time_signature': 4}"
90,"{'danceability': 0.376, 'energy': 0.872, 'key': 4, 'loudness': -4.468, 'mode': 0, 'speechiness': 0.0425, 'acousticness': 0.00371, 'instrumentalness': 0, 'liveness': 0.284, 'valence': 0.264, 'tempo': 125.125, 'type': 'audio_features', 'id': '3qsdfXW5dxRKwQ5B1dNkvd', 'uri': 'spotify:track:3qsdfXW5dxRKwQ5B1dNkvd', 'track_href': 'https://api.spotify.com/v1/tracks/3qsdfXW5dxRKwQ5B1dNkvd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3qsdfXW5dxRKwQ5B1dNkvd', 'duration_ms': 233156, 'time_signature': 4}"
91,"{'danceability': 0.43, 'energy': 0.419, 'key': 0, 'loudness': -6.973, 'mode': 1, 'speechiness': 0.0446, 'acousticness': 0.931, 'instrumentalness': 0, 'liveness': 0.0658, 'valence': 0.319, 'tempo': 129.375, 'type': 'audio_features', 'id': '5Zkvbdji5ciu115NkmmAAV', 'uri': 'spotify:track:5Zkvbdji5ciu115NkmmAAV', 'track_href': 'https://api.spotify.com/v1/tracks/5Zkvbdji5ciu115NkmmAAV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5Zkvbdji5ciu115NkmmAAV', 'duration_ms': 147227, 'time_signature': 5}"
92,"{'danceability': 0.782, 'energy': 0.808, 'key': 2, 'loudness': -8.374, 'mode': 1, 'speechiness': 0.0291, 'acousticness': 0.0298, 'instrumentalness': 0, 'liveness': 0.161, 'valence': 0.971, 'tempo': 104.983, 'type': 'audio_features', 'id': '3dnuwPEfSXBAlvP8fG9Pyv', 'uri': 'spotify:track:3dnuwPEfSXBAlvP8fG9Pyv', 'track_href': 'https://api.spotify.com/v1/tracks/3dnuwPEfSXBAlvP8fG9Pyv', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3dnuwPEfSXBAlvP8fG9Pyv', 'duration_ms': 176592, 'time_signature': 4}"
93,"{'danceability': 0.494, 'energy': 0.652, 'key': 6, 'loudness': -5.863, 'mode': 0, 'speechiness': 0.0314, 'acousticness': 0.0754, 'instrumentalness': 0.00256, 'liveness': 0.125, 'valence': 0.298, 'tempo': 137.018, 'type': 'audio_features', 'id': '2DHDuADAHoUW6n0z80RLQF', 'uri': 'spotify:track:2DHDuADAHoUW6n0z80RLQF', 'track_href': 'https://api.spotify.com/v1/tracks/2DHDuADAHoUW6n0z80RLQF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2DHDuADAHoUW6n0z80RLQF', 'duration_ms': 241119, 'time_signature': 4}"
94,"{'danceability': 0.506, 'energy': 0.701, 'key': 0, 'loudness': -8.434, 'mode': 1, 'speechiness': 0.0483, 'acousticness': 0.606, 'instrumentalness': 0, 'liveness': 0.196, 'valence': 0.901, 'tempo': 91.664, 'type': 'audio_features', 'id': '5Fwif6oyL2EjXAFTGL909U', 'uri': 'spotify:track:5Fwif6oyL2EjXAFTGL909U', 'track_href': 'https://api.spotify.com/v1/tracks/5Fwif6oyL2EjXAFTGL909U', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5Fwif6oyL2EjXAFTGL909U', 'duration_ms': 119267, 'time_signature': 4}"
95,"{'danceability': 0.575, 'energy': 0.764, 'key': 4, 'loudness': -7.448, 'mode': 1, 'speechiness': 0.0746, 'acousticness': 0.566, 'instrumentalness': 1.07e-05, 'liveness': 0.0692, 'valence': 0.536, 'tempo': 123.821, 'type': 'audio_features', 'id': '6ft9PAgNOjmZ2kFVP7LGqb', 'uri': 'spotify:track:6ft9PAgNOjmZ2kFVP7LGqb', 'track_href': 'https://api.spotify.com/v1/tracks/6ft9PAgNOjmZ2kFVP7LGqb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6ft9PAgNOjmZ2kFVP7LGqb', 'duration_ms': 203240, 'time_signature': 4}"
96,"{'danceability': 0.697, 'energy': 0.809, 'key': 9, 'loudness': -8.197, 'mode': 1, 'speechiness': 0.0302, 'acousticness': 0.114, 'instrumentalness': 0.000521, 'liveness': 0.183, 'valence': 0.98, 'tempo': 125.941, 'type': 'audio_features', 'id': '5nNmj1cLH3r4aA4XDJ2bgY', 'uri': 'spotify:track:5nNmj1cLH3r4aA4XDJ2bgY', 'track_href': 'https://api.spotify.com/v1/tracks/5nNmj1cLH3r4aA4XDJ2bgY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5nNmj1cLH3r4aA4XDJ2bgY', 'duration_ms': 214827, 'time_signature': 4}"
97,"{'danceability': 0.544, 'energy': 0.539, 'key': 2, 'loudness': -9.829, 'mode': 1, 'speechiness': 0.0448, 'acousticness': 0.223, 'instrumentalness': 0, 'liveness': 0.0907, 'valence': 0.388, 'tempo': 129.078, 'type': 'audio_features', 'id': '7klI5U6lDMDtC4u1zbrKo1', 'uri': 'spotify:track:7klI5U6lDMDtC4u1zbrKo1', 'track_href': 'https://api.spotify.com/v1/tracks/7klI5U6lDMDtC4u1zbrKo1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7klI5U6lDMDtC4u1zbrKo1', 'duration_ms': 237922, 'time_signature': 4}"
98,"{'danceability': 0.853, 'energy': 0.494, 'key': 0, 'loudness': -6.72, 'mode': 1, 'speechiness': 0.0865, 'acousticness': 0.0666, 'instrumentalness': 0, 'liveness': 0.086, 'valence': 0.599, 'tempo': 120.034, 'type': 'audio_features', 'id': '1Qgpi3hq3Bc6AiNzmDbewF', 'uri': 'spotify:track:1Qgpi3hq3Bc6AiNzmDbewF', 'track_href': 'https://api.spotify.com/v1/tracks/1Qgpi3hq3Bc6AiNzmDbewF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Qgpi3hq3Bc6AiNzmDbewF', 'duration_ms': 220827, 'time_signature': 4}"
